x0.563970 y0.246851 z-9.636524
x-0.282916 y0.362255 z-9.570907
x-0.188078 y0.148466 z-9.449973
x-0.133464 y0.305672 z-9.444188
x0.341457 y-0.120449 z-9.538096
x0.078104 y0.408013 z-9.429185
x-0.012676 y0.360277 z-9.671683
x0.396071 y0.036757 z-9.532312
x-0.005175 y0.361994 z-9.789180
x0.035050 y-0.009000 z-9.674033
x-0.165573 y0.153618 z-9.802466
x-0.019564 y-0.166206 z-9.679818
x0.148336 y0.043887 z-9.784028
x0.662252 y0.296304 z-9.511525
x0.403572 y0.038475 z-9.649811
x-0.133464 y0.305672 z-9.444188
31C 30 C7 08 00
x-0.078850 y0.462878 z-9.438405
x-0.074792 y0.201354 z-9.559970
x0.403572 y0.038475 z-9.649811
x0.512800 y0.352887 z-9.638241
x0.352402 y0.144510 z-9.651527
x0.568028 y-0.014674 z-9.758089
x0.385125 y-0.228202 z-9.418881
x0.177001 y-0.067300 z-9.429818
x0.355846 y0.407752 z-9.647461
x0.026934 y0.514049 z-9.430902
x0.023490 y0.250807 z-9.434970
x0.348344 y0.406035 z-9.529963
x0.246618 y0.093340 z-9.659030
x0.243175 y-0.169902 z-9.663097
x0.133332 y0.040453 z-9.549033
x0.293730 y0.248829 z-9.535747
x-0.121904 y0.045865 z-9.683252
x0.352402 y0.144510 z-9.651527
x-0.012676 y0.360277 z-9.671683
x-0.125962 y0.307390 z-9.561687
x-0.020178 y0.358560 z-9.554185
x0.195448 y0.199376 z-9.660747
x0.243175 y-0.169902 z-9.663097
x0.308734 y0.252263 z-9.770742
x-0.008618 y0.098753 z-9.793248
x0.071217 y-0.118471 z-9.437320
x0.235673 y-0.171619 z-9.545599
x0.100609 y0.413165 z-9.781678
x0.290287 y-0.014413 z-9.539814
x-0.012676 y0.360277 z-9.671683
x-0.074792 y0.201354 z-9.559970
x0.243175 y-0.169902 z-9.663097
x0.183888 y0.459183 z-9.421683
x0.177001 y-0.067300 z-9.429818
x-0.067290 y0.203071 z-9.677468
x0.352402 y0.144510 z-9.651527
x-0.074792 y0.201354 z-9.559970
x0.020047 y-0.012435 z-9.439036
x-0.020178 y0.358560 z-9.554185
x0.133332 y0.040453 z-9.549033
x-0.067290 y0.203071 z-9.677468
x0.133332 y0.040453 z-9.549033
x0.290287 y-0.014413 z-9.539814
x-0.081679 y-0.325130 z-9.568105
x0.501855 y0.087928 z-9.524811
x0.038494 y0.254241 z-9.669967
x0.023490 y0.250807 z-9.434970
x0.074661 y0.144771 z-9.433253
x0.235058 y0.353147 z-9.419967
x0.136776 y0.303694 z-9.544966
x0.086220 y-0.115036 z-9.672317
x0.187946 y0.197659 z-9.543248
x0.035050 y-0.009000 z-9.674033
x0.039108 y-0.270525 z-9.795598
x0.235673 y-0.171619 z-9.545599
x0.286228 y0.247112 z-9.418249
31C 30 D7 F8 00
x0.078104 y0.408013 z-9.429185
x0.210451 y0.202810 z-9.895742
x0.250062 y0.356582 z-9.654963
x-0.074792 y0.201354 z-9.559970
x-0.180576 y0.150184 z-9.567472
x0.239116 y0.091623 z-9.541532
x0.151779 y0.307129 z-9.779962
x0.038494 y0.254241 z-9.669967
x0.403572 y0.038475 z-9.649811
x0.411074 y0.040192 z-9.767308
x0.187946 y0.197659 z-9.543248
x-0.016120 y0.097035 z-9.675751
x0.031607 y-0.272242 z-9.678101
x0.089664 y0.148206 z-9.668249
x0.184503 y-0.065583 z-9.547316
x0.089664 y0.148206 z-9.668249
x-0.019564 y-0.166206 z-9.679818
x0.250062 y0.356582 z-9.654963
x0.082162 y0.146488 z-9.550751
x0.497796 y0.349452 z-9.403246
x0.035050 y-0.009000 z-9.674033
x0.231615 y0.089906 z-9.424033
x0.093722 y-0.113319 z-9.789813
x0.180445 y0.195941 z-9.425751
x-0.027680 y0.356843 z-9.436687
x0.136776 y0.303694 z-9.544966
x0.097166 y0.149923 z-9.785747
x-0.027680 y0.356843 z-9.436687
x0.337399 y0.141076 z-9.416532
x0.258178 y-0.166467 z-9.898092
x-0.121904 y0.045865 z-9.683252
x-0.023622 y0.095318 z-9.558253
x-0.136907 y0.042431 z-9.448256
x0.195448 y0.199376 z-9.660747
x0.020047 y-0.012435 z-9.439036
x0.078719 y-0.116753 z-9.554818
x0.559912 y0.508375 z-9.514959
x0.290287 y-0.014413 z-9.539814
x-0.027680 y0.356843 z-9.436687
x0.041937 y0.517483 z-9.665898
x0.093108 y0.411447 z-9.664182
x0.148336 y0.043887 z-9.784028
x0.133332 y0.040453 z-9.549033
x-0.016120 y0.097035 z-9.675751
x-0.016120 y0.097035 z-9.675751
x-0.023622 y0.095318 z-9.558253
x0.458186 y0.195681 z-9.644026
x-0.067290 y0.203071 z-9.677468
x0.176386 y0.457466 z-9.304187
x0.235673 y-0.171619 z-9.545599
x0.187946 y0.197659 z-9.543248
x0.129274 y0.301977 z-9.427468
x0.235673 y-0.171619 z-9.545599
x-0.188078 y0.148466 z-9.449973
x-0.085737 y-0.063605 z-9.446538
x-0.016120 y0.097035 z-9.675751
31C 30 E7 E8 00
x0.089664 y0.148206 z-9.668249
x0.246618 y0.093340 z-9.659030
x0.085606 y0.409730 z-9.546683
x0.140220 y0.566936 z-9.540898
x0.304676 y0.513788 z-9.649178
x0.293730 y0.248829 z-9.535747
x0.392627 y-0.226484 z-9.536380
x0.239116 y0.091623 z-9.541532
x0.341457 y-0.120449 z-9.538096
x0.133332 y0.040453 z-9.549033
x-0.114402 y0.047582 z-9.800750
x-0.133464 y0.305672 z-9.444188
x0.407016 y0.301716 z-9.645742
x0.301232 y0.250546 z-9.653244
x0.447241 y-0.069278 z-9.530595
x0.082162 y0.146488 z-9.550751
x0.187946 y0.197659 z-9.543248
x-0.059789 y0.204788 z-9.794965
x-0.070734 y-0.060171 z-9.681535
x0.129274 y0.301977 z-9.427468
x0.501855 y0.087928 z-9.524811
x-0.074792 y0.201354 z-9.559970
x0.458186 y0.195681 z-9.644026
x0.184503 y-0.065583 z-9.547316
x-0.180576 y0.150184 z-9.567472
x-0.020178 y0.358560 z-9.554185
x-0.052287 y0.206506 z-9.912462
x-0.358694 y0.317954 z-10.048398
x-0.212685 y-0.001870 z-9.925749
x0.035050 y-0.009000 z-9.674033
x0.556468 y0.245134 z-9.519027
x0.297788 y-0.012696 z-9.657313
x-0.008618 y0.098753 z-9.793248
x0.337399 y0.141076 z-9.416532
x0.045995 y0.255959 z-9.787463
x0.439739 y-0.070996 z-9.413097
x0.466303 y-0.327368 z-9.887156
x0.144892 y-0.219355 z-9.788096
x-0.129406 y0.044148 z-9.565755
x0.042552 y-0.007283 z-9.791530
x0.356460 y-0.117014 z-9.773092
x0.089664 y0.148206 z-9.668249
x-0.067290 y0.203071 z-9.677468
x0.239116 y0.091623 z-9.541532
x-0.074792 y0.201354 z-9.559970
x0.187946 y0.197659 z-9.543248
x0.177001 y-0.067300 z-9.429818
x0.184503 y-0.065583 z-9.547316
x0.396071 y0.036757 z-9.532312
x-0.023622 y0.095318 z-9.558253
x0.093108 y0.411447 z-9.664182
x0.305290 y-0.010978 z-9.774810
x0.348959 y-0.118731 z-9.655595
x0.097166 y0.149923 z-9.785747
x0.144278 y0.305412 z-9.662465
x0.030992 y0.252524 z-9.552467
31C 30 F7 D8 00
x-0.188078 y0.148466 z-9.449973
x0.140834 y0.042170 z-9.666532
x0.035050 y-0.009000 z-9.674033
x-0.016120 y0.097035 z-9.675751
x-0.071348 y0.464596 z-9.555902
x0.129889 y-0.222789 z-9.553102
x-0.133464 y0.305672 z-9.444188
x0.086220 y-0.115036 z-9.672317
x0.192004 y-0.063866 z-9.664815
x0.545523 y-0.019825 z-9.405596
x-0.023622 y0.095318 z-9.558253
x0.337399 y0.141076 z-9.416532
x0.246618 y0.093340 z-9.659030
x0.242560 y0.354865 z-9.537464
x0.136776 y0.303694 z-9.544966
x0.020047 y-0.012435 z-9.439036
x0.385125 y-0.228202 z-9.418881
x0.027548 y-0.010718 z-9.556536
x0.246618 y0.093340 z-9.659030
x0.144278 y0.305412 z-9.662465
x-0.023622 y0.095318 z-9.558253
x0.140220 y0.566936 z-9.540898
x0.450684 y0.193963 z-9.526528
x-0.031123 y0.093601 z-9.440755
x0.180445 y0.195941 z-9.425751
x-0.027065 y-0.167924 z-9.562320
x0.122387 y-0.224506 z-9.435603
x-0.231746 y0.256219 z-9.569189
x0.333955 y-0.122166 z-9.420599
x0.093722 y-0.113319 z-9.789813
x0.356460 y-0.117014 z-9.773092
x0.286228 y0.247112 z-9.418249
x0.133332 y0.040453 z-9.549033
x-0.125962 y0.307390 z-9.561687
x-0.074792 y0.201354 z-9.559970
x0.133332 y0.040453 z-9.549033
x0.348959 y-0.118731 z-9.655595
x0.341457 y-0.120449 z-9.538096
x0.027548 y-0.010718 z-9.556536
x0.461630 y0.458922 z-9.639959
x0.086220 y-0.115036 z-9.672317
x0.388569 y0.035040 z-9.414815
x0.140834 y0.042170 z-9.666532
x0.341457 y-0.120449 z-9.538096
x0.231615 y0.089906 z-9.424033
x0.293730 y0.248829 z-9.535747
x0.180445 y0.195941 z-9.425751
x0.195448 y0.199376 z-9.660747
x0.238502 y0.616389 z-9.415899
x0.082162 y0.146488 z-9.550751
x0.384511 y0.296565 z-9.293250
x0.180445 y0.195941 z-9.425751
x0.297788 y-0.012696 z-9.657313
x-0.027680 y0.356843 z-9.436687
x-0.023622 y0.095318 z-9.558253
x0.045995 y0.255959 z-9.787463
31C 30 07 C8 00
x0.235058 y0.353147 z-9.419967
x0.129274 y0.301977 z-9.427468
x0.195448 y0.199376 z-9.660747
x0.293730 y0.248829 z-9.535747
x-0.070734 y-0.060171 z-9.681535
x0.082162 y0.146488 z-9.550751
x-0.188078 y0.148466 z-9.449973
x0.045995 y0.255959 z-9.787463
x0.133332 y0.040453 z-9.549033
x-0.027680 y0.356843 z-9.436687
x0.030992 y0.252524 z-9.552467
x0.403572 y0.038475 z-9.649811
x0.392627 y-0.226484 z-9.536380
x0.133332 y0.040453 z-9.549033
x0.133332 y0.040453 z-9.549033
x-0.078235 y-0.061888 z-9.564037
x0.184503 y-0.065583 z-9.547316
x0.344900 y0.142793 z-9.534030
x0.596693 y-0.125861 z-9.403878
x0.184503 y-0.065583 z-9.547316
x-0.023622 y0.095318 z-9.558253
x0.133332 y0.040453 z-9.549033
x0.187946 y0.197659 z-9.543248
x0.250062 y0.356582 z-9.654963
x0.148336 y0.043887 z-9.784028
x0.136776 y0.303694 z-9.544966
x-0.188078 y0.148466 z-9.449973
x-0.133464 y0.305672 z-9.444188
x0.458186 y0.195681 z-9.644026
x0.231615 y0.089906 z-9.424033
x0.027548 y-0.010718 z-9.556536
x0.016603 y-0.275677 z-9.443105
x-0.082294 y0.199637 z-9.442472
x0.045995 y0.255959 z-9.787463
x0.239116 y0.091623 z-9.541532
x0.246618 y0.093340 z-9.659030
x0.290287 y-0.014413 z-9.539814
x0.125831 y0.038735 z-9.431535
x-0.031123 y0.093601 z-9.440755
x0.023490 y0.250807 z-9.434970
x0.400129 y-0.224767 z-9.653878
x-0.019564 y-0.166206 z-9.679818
x0.246618 y0.093340 z-9.659030
x0.239116 y0.091623 z-9.541532
x-0.031123 y0.093601 z-9.440755
x0.086220 y-0.115036 z-9.672317
x0.038494 y0.254241 z-9.669967
x0.177001 y-0.067300 z-9.429818
x0.082162 y0.146488 z-9.550751
x-0.129406 y0.044148 z-9.565755
x0.140834 y0.042170 z-9.666532
x0.191390 y0.460900 z-9.539182
x-0.136907 y0.042431 z-9.448256
x-0.023622 y0.095318 z-9.558253
x0.286228 y0.247112 z-9.418249
31C 30 17 B8 00
x0.184503 y-0.065583 z-9.547316
x0.187946 y0.197659 z-9.543248
x0.352402 y0.144510 z-9.651527
x0.254120 y0.095057 z-9.776526
x0.082162 y0.146488 z-9.550751
x-0.129406 y0.044148 z-9.565755
x0.140834 y0.042170 z-9.666532
x0.231615 y0.089906 z-9.424033
x0.078719 y-0.116753 z-9.554818
x-0.110959 y0.310824 z-9.796681
x0.030992 y0.252524 z-9.552467
x-0.125962 y0.307390 z-9.561687
x0.439739 y-0.070996 z-9.413097
x-0.078850 y0.462878 z-9.438405
x-0.008618 y0.098753 z-9.793248
x-0.071348 y0.464596 z-9.555902
x0.293730 y0.248829 z-9.535747
x0.231615 y0.089906 z-9.424033
x0.031607 y-0.272242 z-9.678101
x-0.012676 y0.360277 z-9.671683
x-0.169631 y0.415143 z-9.680902
x-0.067290 y0.203071 z-9.677468
x0.125831 y0.038735 z-9.431535
x0.187946 y0.197659 z-9.543248
x0.133332 y0.040453 z-9.549033
x0.293730 y0.248829 z-9.535747
x0.129274 y0.301977 z-9.427468
x0.082162 y0.146488 z-9.550751
x0.089664 y0.148206 z-9.668249
x0.341457 y-0.120449 z-9.538096
x0.085606 y0.409730 z-9.546683
x0.337399 y0.141076 z-9.416532
x0.231615 y0.089906 z-9.424033
x0.140834 y0.042170 z-9.666532
x-0.016120 y0.097035 z-9.675751
x0.140834 y0.042170 z-9.666532
x0.187946 y0.197659 z-9.543248
x0.023490 y0.250807 z-9.434970
x0.039108 y-0.270525 z-9.795598
x0.301232 y0.250546 z-9.653244
x0.213895 y0.466052 z-9.891675
x0.082162 y0.146488 z-9.550751
x0.286228 y0.247112 z-9.418249
x0.027548 y-0.010718 z-9.556536
x0.093722 y-0.113319 z-9.789813
x-0.275415 y0.363972 z-9.688404
x0.035050 y-0.009000 z-9.674033
x0.195448 y0.199376 z-9.660747
x0.192004 y-0.063866 z-9.664815
x0.187946 y0.197659 z-9.543248
x0.239731 y-0.433143 z-9.667165
x0.078719 y-0.116753 z-9.554818
x0.447241 y-0.069278 z-9.530595
x0.140834 y0.042170 z-9.666532
x-0.136907 y0.042431 z-9.448256
31C 30 27 A8 00
x-0.078235 y-0.061888 z-9.564037
x0.187946 y0.197659 z-9.543248
x0.016603 y-0.275677 z-9.443105
x0.031607 y-0.272242 z-9.678101
x0.344900 y0.142793 z-9.534030
x0.254120 y0.095057 z-9.776526
x0.359904 y0.146228 z-9.769025
x0.199506 y-0.062149 z-9.782311
x0.097166 y0.149923 z-9.785747
x0.144892 y-0.219355 z-9.788096
x0.118329 y0.037018 z-9.314038
x-0.082294 y0.199637 z-9.442472
x0.126445 y-0.486031 z-9.557168
x-0.125962 y0.307390 z-9.561687
x0.312177 y0.515505 z-9.766675
x-0.213299 y0.522896 z-9.800117
x0.020047 y-0.012435 z-9.439036
x0.187946 y0.197659 z-9.543248
x0.082162 y0.146488 z-9.550751
x0.085606 y0.409730 z-9.546683
x-0.235190 y-0.007022 z-9.573256
x-0.023622 y0.095318 z-9.558253
x0.290287 y-0.014413 z-9.539814
x0.067159 y0.143054 z-9.315756
x0.187946 y0.197659 z-9.543248
x0.097166 y0.149923 z-9.785747
x-0.067290 y0.203071 z-9.677468
x0.086220 y-0.115036 z-9.672317
x-0.023622 y0.095318 z-9.558253
x0.257563 y0.358299 z-9.772460
x-0.231746 y0.256219 z-9.569189
x0.505913 y-0.173597 z-9.646376
x-0.071348 y0.464596 z-9.555902
x0.246618 y0.093340 z-9.659030
x0.136776 y0.303694 z-9.544966
x0.085606 y0.409730 z-9.546683
x0.082162 y0.146488 z-9.550751
x0.173557 y-0.330542 z-9.433885
x0.348344 y0.406035 z-9.529963
x-0.070734 y-0.060171 z-9.681535
x-0.067290 y0.203071 z-9.677468
x0.359904 y0.146228 z-9.769025
x-0.008618 y0.098753 z-9.793248
x0.512800 y0.352887 z-9.638241
x0.148336 y0.043887 z-9.784028
x0.035050 y-0.009000 z-9.674033
x0.136776 y0.303694 z-9.544966
x0.392013 y0.298282 z-9.410748
x0.129274 y0.301977 z-9.427468
x0.242560 y0.354865 z-9.537464
x0.085606 y0.409730 z-9.546683
x-0.074792 y0.201354 z-9.559970
x0.125831 y0.038735 z-9.431535
x-0.012676 y0.360277 z-9.671683
x-0.020178 y0.358560 z-9.554185
x0.140220 y0.566936 z-9.540898
31C 30 37 98 00
x0.494353 y0.086210 z-9.407313
x0.359904 y0.146228 z-9.769025
x-0.129406 y0.044148 z-9.565755
x0.352402 y0.144510 z-9.651527
x0.388569 y0.035040 z-9.414815
x0.228171 y-0.173336 z-9.428102
x-0.129406 y0.044148 z-9.565755
x0.297788 y-0.012696 z-9.657313
x0.545523 y-0.019825 z-9.405596
x0.447241 y-0.069278 z-9.530595
x0.337399 y0.141076 z-9.416532
x0.177001 y-0.067300 z-9.429818
x0.086220 y-0.115036 z-9.672317
x0.282785 y-0.016130 z-9.422317
x0.290287 y-0.014413 z-9.539814
x0.235058 y0.353147 z-9.419967
x0.089664 y0.148206 z-9.668249
x0.030992 y0.252524 z-9.552467
x-0.023622 y0.095318 z-9.558253
x0.086220 y-0.115036 z-9.672317
x0.074661 y0.144771 z-9.433253
x0.290287 y-0.014413 z-9.539814
x0.184503 y-0.065583 z-9.547316
x0.191390 y0.460900 z-9.539182
x0.235673 y-0.171619 z-9.545599
x-0.129406 y0.044148 z-9.565755
x-0.059789 y0.204788 z-9.794965
x-0.078235 y-0.061888 z-9.564037
x-0.132849 y-0.219094 z-9.569821
x0.136776 y0.303694 z-9.544966
x0.078104 y0.408013 z-9.429185
x0.082162 y0.146488 z-9.550751
x-0.020178 y0.358560 z-9.554185
x0.030992 y0.252524 z-9.552467
x-0.082294 y0.199637 z-9.442472
x-0.125962 y0.307390 z-9.561687
x0.231615 y0.089906 z-9.424033
x-0.188078 y0.148466 z-9.449973
x0.093108 y0.411447 z-9.664182
x0.246618 y0.093340 z-9.659030
x0.074661 y0.144771 z-9.433253
x0.097166 y0.149923 z-9.785747
x0.246618 y0.093340 z-9.659030
x0.239116 y0.091623 z-9.541532
x0.133332 y0.040453 z-9.549033
x0.082162 y0.146488 z-9.550751
x-0.082294 y0.199637 z-9.442472
x0.027548 y-0.010718 z-9.556536
x0.355846 y0.407752 z-9.647461
x0.344900 y0.142793 z-9.534030
x0.067773 y-0.381712 z-9.441386
x0.082162 y0.146488 z-9.550751
x-0.231746 y0.256219 z-9.569189
x0.403572 y0.038475 z-9.649811
x-0.016120 y0.097035 z-9.675751
31C 30 47 88 00
x0.235673 y-0.171619 z-9.545599
x0.304676 y0.513788 z-9.649178
x0.462244 y-0.065844 z-9.765591
x0.305290 y-0.010978 z-9.774810
x0.144278 y0.305412 z-9.662465
x0.038494 y0.254241 z-9.669967
x0.035050 y-0.009000 z-9.674033
x0.097166 y0.149923 z-9.785747
x0.418576 y0.041909 z-9.884806
x0.239116 y0.091623 z-9.541532
x0.228171 y-0.173336 z-9.428102
x0.184503 y-0.065583 z-9.547316
x-0.001117 y0.100470 z-9.910746
x0.282785 y-0.016130 z-9.422317
x0.020047 y-0.012435 z-9.439036
x0.282785 y-0.016130 z-9.422317
x0.231615 y0.089906 z-9.424033
x0.392627 y-0.226484 z-9.536380
x0.074661 y0.144771 z-9.433253
x0.239116 y0.091623 z-9.541532
x0.290287 y-0.014413 z-9.539814
x0.344900 y0.142793 z-9.534030
x-0.133464 y0.305672 z-9.444188
x-0.162129 y0.416860 z-9.798400
x0.089664 y0.148206 z-9.668249
x-0.023622 y0.095318 z-9.558253
x0.100609 y0.413165 z-9.781678
x0.480691 y0.200832 z-9.996518
x0.180445 y0.195941 z-9.425751
x0.140834 y0.042170 z-9.666532
x0.231615 y0.089906 z-9.424033
x0.355846 y0.407752 z-9.647461
x0.078104 y0.408013 z-9.429185
x0.199506 y-0.062149 z-9.782311
x0.015989 y0.249090 z-9.317473
x0.293730 y0.248829 z-9.535747
x0.097166 y0.149923 z-9.785747
x0.396071 y0.036757 z-9.532312
x-0.118460 y0.309107 z-9.679185
x0.030992 y0.252524 z-9.552467
x0.195448 y0.199376 z-9.660747
x-0.074792 y0.201354 z-9.559970
x-0.074792 y0.201354 z-9.559970
x-0.071348 y0.464596 z-9.555902
x-0.031123 y0.093601 z-9.440755
x0.505298 y0.351169 z-9.520743
x0.136776 y0.303694 z-9.544966
x0.293730 y0.248829 z-9.535747
x0.370849 y0.411187 z-9.882456
x-0.180576 y0.150184 z-9.567472
x0.392013 y0.298282 z-9.410748
x0.242560 y0.354865 z-9.537464
x0.224113 y0.088188 z-9.306537
x0.333955 y-0.122166 z-9.420599
x0.086220 y-0.115036 z-9.672317
x-0.129406 y0.044148 z-9.565755
31C 30 57 78 00
x0.074661 y0.144771 z-9.433253
x0.246618 y0.093340 z-9.659030
x0.228171 y-0.173336 z-9.428102
x0.505298 y0.351169 z-9.520743
x0.195448 y0.199376 z-9.660747
x0.027548 y-0.010718 z-9.556536
x0.133332 y0.040453 z-9.549033
x0.181059 y-0.328825 z-9.551384
x-0.129406 y0.044148 z-9.565755
x0.192004 y-0.063866 z-9.664815
x0.085606 y0.409730 z-9.546683
x0.038494 y0.254241 z-9.669967
x0.239116 y0.091623 z-9.541532
x0.129274 y0.301977 z-9.427468
x-0.012676 y0.360277 z-9.671683
x-0.165573 y0.153618 z-9.802466
x0.312792 y-0.009261 z-9.892307
x0.505298 y0.351169 z-9.520743
x0.407016 y0.301716 z-9.645742
x0.228171 y-0.173336 z-9.428102
x-0.067290 y0.203071 z-9.677468
x0.239116 y0.091623 z-9.541532
x0.031607 y-0.272242 z-9.678101
x-0.125962 y0.307390 z-9.561687
x0.136776 y0.303694 z-9.544966
x0.144278 y0.305412 z-9.662465
x0.243175 y-0.169902 z-9.663097
x0.177001 y-0.067300 z-9.429818
x0.177001 y-0.067300 z-9.429818
x0.155838 y0.045604 z-9.901526
x0.027548 y-0.010718 z-9.556536
x-0.121904 y0.045865 z-9.683252
x0.074661 y0.144771 z-9.433253
x0.337399 y0.141076 z-9.416532
x0.191390 y0.460900 z-9.539182
x0.177001 y-0.067300 z-9.429818
x0.290287 y-0.014413 z-9.539814
x0.023490 y0.250807 z-9.434970
x0.144278 y0.305412 z-9.662465
x0.286228 y0.247112 z-9.418249
x0.027548 y-0.010718 z-9.556536
x-0.059789 y0.204788 z-9.794965
x0.187946 y0.197659 z-9.543248
x0.140834 y0.042170 z-9.666532
x0.192004 y-0.063866 z-9.664815
x-0.278858 y0.100731 z-9.692472
x-0.121904 y0.045865 z-9.683252
x0.352402 y0.144510 z-9.651527
x-0.070734 y-0.060171 z-9.681535
x-0.012676 y0.360277 z-9.671683
x0.093108 y0.411447 z-9.664182
x-0.063232 y-0.058453 z-9.799031
x-0.231746 y0.256219 z-9.569189
x0.125831 y0.038735 z-9.431535
x0.258178 y-0.166467 z-9.898092
x-0.005175 y0.361994 z-9.789180
31C 30 67 68 00
x0.053497 y0.257676 z-9.904961
x0.301232 y0.250546 z-9.653244
x0.305290 y-0.010978 z-9.774810
x0.195448 y0.199376 z-9.660747
x0.250676 y-0.168184 z-9.780595
x-0.136907 y0.042431 z-9.448256
x0.136776 y0.303694 z-9.544966
x0.195448 y0.199376 z-9.660747
x0.020047 y-0.012435 z-9.439036
x0.140834 y0.042170 z-9.666532
x0.082162 y0.146488 z-9.550751
x0.239116 y0.091623 z-9.541532
x0.129274 y0.301977 z-9.427468
x0.074661 y0.144771 z-9.433253
x0.191390 y0.460900 z-9.539182
x0.293730 y0.248829 z-9.535747
x0.184503 y-0.065583 z-9.547316
x-0.118460 y0.309107 z-9.679185
x-0.023622 y0.095318 z-9.558253
x0.085606 y0.409730 z-9.546683
x0.352402 y0.144510 z-9.651527
x0.407016 y0.301716 z-9.645742
x0.144278 y0.305412 z-9.662465
x0.035050 y-0.009000 z-9.674033
x0.282785 y-0.016130 z-9.422317
x0.144278 y0.305412 z-9.662465
x0.038494 y0.254241 z-9.669967
x-0.067290 y0.203071 z-9.677468
x0.187946 y0.197659 z-9.543248
x0.089664 y0.148206 z-9.668249
x0.136776 y0.303694 z-9.544966
x0.340842 y0.404318 z-9.412465
x0.180445 y0.195941 z-9.425751
x0.173557 y-0.330542 z-9.433885
x0.027548 y-0.010718 z-9.556536
x0.403572 y0.038475 z-9.649811
x0.140220 y0.566936 z-9.540898
x0.082162 y0.146488 z-9.550751
x0.133332 y0.040453 z-9.549033
x0.239116 y0.091623 z-9.541532
x0.089664 y0.148206 z-9.668249
x-0.027680 y0.356843 z-9.436687
x-0.023622 y0.095318 z-9.558253
x0.172943 y0.194224 z-9.308253
x0.187946 y0.197659 z-9.543248
x0.403572 y0.038475 z-9.649811
x0.074661 y0.144771 z-9.433253
x0.074661 y0.144771 z-9.433253
x0.177001 y-0.067300 z-9.429818
x0.089664 y0.148206 z-9.668249
x0.125831 y0.038735 z-9.431535
x0.038494 y0.254241 z-9.669967
x0.242560 y0.354865 z-9.537464
x0.293730 y0.248829 z-9.535747
x0.125831 y0.038735 z-9.431535
31C 30 77 58 00
x0.129274 y0.301977 z-9.427468
x0.184503 y-0.065583 z-9.547316
x0.286843 y-0.277655 z-9.543881
x0.184503 y-0.065583 z-9.547316
x0.243175 y-0.169902 z-9.663097
x0.344900 y0.142793 z-9.534030
x0.180445 y0.195941 z-9.425751
x-0.056345 y0.468030 z-9.790898
x0.239116 y0.091623 z-9.541532
x-0.059789 y0.204788 z-9.794965
x0.053497 y0.257676 z-9.904961
x0.045995 y0.255959 z-9.787463
x0.261622 y0.096775 z-9.894025
x0.348959 y-0.118731 z-9.655595
x0.136776 y0.303694 z-9.544966
x-0.129406 y0.044148 z-9.565755
x0.140834 y0.042170 z-9.666532
x0.261622 y0.096775 z-9.894025
x0.305290 y-0.010978 z-9.774810
x0.082162 y0.146488 z-9.550751
x-0.020178 y0.358560 z-9.554185
x0.293730 y0.248829 z-9.535747
x0.231615 y0.089906 z-9.424033
x0.089664 y0.148206 z-9.668249
x0.399514 y0.299999 z-9.528245
x0.239116 y0.091623 z-9.541532
x-0.129406 y0.044148 z-9.565755
x-0.180576 y0.150184 z-9.567472
x0.133332 y0.040453 z-9.549033
x0.016603 y-0.275677 z-9.443105
x0.239116 y0.091623 z-9.541532
x0.293730 y0.248829 z-9.535747
x0.407016 y0.301716 z-9.645742
x0.250062 y0.356582 z-9.654963
x0.140834 y0.042170 z-9.666532
x0.231615 y0.089906 z-9.424033
x0.027548 y-0.010718 z-9.556536
x0.250062 y0.356582 z-9.654963
x-0.016120 y0.097035 z-9.675751
x0.308734 y0.252263 z-9.770742
x0.023490 y0.250807 z-9.434970
x-0.074792 y0.201354 z-9.559970
x0.078719 y-0.116753 z-9.554818
x0.235058 y0.353147 z-9.419967
x0.253505 y0.619824 z-9.650894
x0.023490 y0.250807 z-9.434970
x-0.023622 y0.095318 z-9.558253
x0.118329 y0.037018 z-9.314038
x0.177001 y-0.067300 z-9.429818
x0.074661 y0.144771 z-9.433253
x0.180445 y0.195941 z-9.425751
x0.261622 y0.096775 z-9.894025
x-0.023622 y0.095318 z-9.558253
x0.125831 y0.038735 z-9.431535
x-0.103457 y0.312541 z-9.914180
x-0.023622 y0.095318 z-9.558253
31C 30 87 48 00
x-0.282916 y0.362255 z-9.570907
x-0.177132 y0.413425 z-9.563405
x-0.180576 y0.150184 z-9.567472
x-0.004560 y-0.162772 z-9.914812
x-0.012676 y0.360277 z-9.671683
x0.133332 y0.040453 z-9.549033
x0.187946 y0.197659 z-9.543248
x0.071217 y-0.118471 z-9.437320
x0.239116 y0.091623 z-9.541532
x0.195448 y0.199376 z-9.660747
x-0.136907 y0.042431 z-9.448256
x0.333955 y-0.122166 z-9.420599
x0.030992 y0.252524 z-9.552467
x0.195448 y0.199376 z-9.660747
x-0.016120 y0.097035 z-9.675751
x0.144278 y0.305412 z-9.662465
x0.246618 y0.093340 z-9.659030
x0.125831 y0.038735 z-9.431535
x0.089664 y0.148206 z-9.668249
x-0.110959 y0.310824 z-9.796681
x0.462244 y-0.065844 z-9.765591
x0.400129 y-0.224767 z-9.653878
x-0.034567 y-0.169641 z-9.444821
